,name,gender,country_code,discipline,function,url,Age
0,ABDELMAGID Wael,Male,EGY,Football,Head Coach,../../../en/results/football/athlete-profile-n1378828-abdelmagid-wael.htm,41
1,ABE Junya,Male,JPN,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1418338-abe-junya.htm,33
2,ABE Katsuhiko,Male,JPN,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1313662-abe-katsuhiko.htm,44
3,ADAMA Cherif,Male,CIV,Football,Head Coach,../../../en/results/football/athlete-profile-n1323707-adama-cherif.htm,62
4,AGEBA Yuya,Male,JPN,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1474027-ageba-yuya.htm,40
5,AIKMAN Siegfried Gottlieb,Male,JPN,Hockey,Head Coach,../../../en/results/hockey/athlete-profile-n1316889-aikman-siegfried-gottlieb.htm,65
6,AL SAADI Kais,Male,GER,Hockey,Head Coach,../../../en/results/hockey/athlete-profile-n1319563-al-saadi-kais.htm,47
7,ALAMEDA Lonni,Female,CAN,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1426203-alameda-lonni.htm,53
8,ALEKNO Vladimir,Male,IRI,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1362880-alekno-vladimir.htm,57
9,ALEKSEEV Alexey,Male,ROC,Handball,Coach,../../../en/results/handball/athlete-profile-n1407750-alekseev-alexey.htm,59
10,ALLER CARBALLO Manuel Angel,Male,ESP,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1322498-aller-carballo-manuel-angel.htm,61
11,ALSHEHRI Saad,Male,KSA,Football,Head Coach,../../../en/results/football/athlete-profile-n1484153-alshehri-saad.htm,44
12,ALY Kamal,Male,EGY,Football,Head Coach,../../../en/results/football/athlete-profile-n1378837-aly-kamal.htm,62
13,AMAYA GAITAN Fabian,Male,PUR,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1426069-amaya-gaitan-fabian.htm,40
14,AMO AGUADO Pablo,Male,ESP,Football,Head Coach,../../../en/results/football/athlete-profile-n1328153-amo-aguado-pablo.htm,46
15,ANDONOVSKI Vlatko,Male,USA,Football,Head Coach,../../../en/results/football/athlete-profile-n1332151-andonovski-vlatko.htm,47
16,ANNAN Alyson,Female,NED,Hockey,Head Coach,../../../en/results/hockey/athlete-profile-n1466872-annan-alyson.htm,50
17,ARNAU CREUS Xavier,Male,JPN,Hockey,Head Coach,../../../en/results/hockey/athlete-profile-n1424311-arnau-creus-xavier.htm,51
18,ARNOLD Graham,Male,AUS,Football,Head Coach,../../../en/results/football/athlete-profile-n1482580-arnold-graham.htm,60
19,ARZATE Martin,Male,MEX,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1311287-arzate-martin.htm,64
20,AXNER Tomas,Male,SWE,Handball,Coach,../../../en/results/handball/athlete-profile-n1422059-axner-tomas.htm,54
21,BABER Gareth Colin,Male,FIJ,Rugby Sevens,Head Coach,../../../en/results/rugby-sevens/athlete-profile-n1282565-baber-gareth-colin.htm,52
22,BACIU Horatiu,Male,ROU,Football,Head Coach,../../../en/results/football/athlete-profile-n1313447-baciu-horatiu.htm,30
23,BANBULA Wojciech,Male,POL,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1432814-banbula-wojciech.htm,35
24,BAO Zhuang,Male,CHN,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1342752-bao-zhuang.htm,54
25,BARYLA Pawel,Male,ROC,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1435984-baryla-pawel.htm,39
26,BASILIO Mel,Female,CAN,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1426204-basilio-mel.htm,43
27,BASSO Paola,Female,GBR,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1425978-basso-paola.htm,53
28,BATCH Colin,Male,AUS,Hockey,Head Coach,../../../en/results/hockey/athlete-profile-n1483120-batch-colin.htm,66
29,BATISTA Fernando,Male,ARG,Football,Head Coach,../../../en/results/football/athlete-profile-n1359717-batista-fernando.htm,53
30,BATISTA SANTIAGO Gerardo,Male,PUR,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1292801-batista-santiago-gerardo.htm,53
31,BELTRAN Rigoberto,Male,MEX,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1466709-beltran-rigoberto.htm,54
32,BENCIC Filip,Male,SRB,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1344399-bencic-filip.htm,34
33,BERG Laura,Female,USA,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1310202-berg-laura.htm,49
34,BERGE Christian,Male,NOR,Handball,Coach,../../../en/results/handball/athlete-profile-n1343766-berge-christian.htm,50
35,BERNALDEZ Carlos,Male,MEX,Baseball/Softball,Head Coach,../../../en/results/baseball-softball/athlete-profile-n1306764-bernaldez-carlos.htm,56
36,BILLAVA SURESH Ankitha,Female,IND,Hockey,Coach,../../../en/results/hockey/athlete-profile-n1309482-billava-suresh-ankitha.htm,31
37,BIRO Attila,Male,HUN,Water Polo,Head Coach,../../../en/results/water-polo/athlete-profile-n1364512-biro-attila.htm,58
38,BLECHER SIDOROVA Svetlana,Female,ISR,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1296532-blecher-sidorova-svetlana.htm,58
39,BLENGINI Gianlorenzo,Male,ITA,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1340772-blengini-gianlorenzo.htm,52
40,BOLTON Alice,Female,NGR,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1401810-bolton-alice.htm,57
41,BREIVIK Marit,Female,NOR,Handball,Coach,../../../en/results/handball/athlete-profile-n1346403-breivik-marit.htm,69
42,BRODERICK William,Male,BRA,Rugby Sevens,Head Coach,../../../en/results/rugby-sevens/athlete-profile-n1314175-broderick-william.htm,31
43,BRONDELLO Sandy,Female,AUS,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1328297-brondello-sandy.htm,55
44,BROWN Chris,Male,USA,Rugby Sevens,Head Coach,../../../en/results/rugby-sevens/athlete-profile-n1317915-brown-chris.htm,38
45,BROWN Michael,Male,NGR,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1406004-brown-michael.htm,54
46,BRUN Aristide,Male,AUT,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1331226-brun-aristide.htm,50
47,BUNTING Allan,Male,NZL,Rugby Sevens,Head Coach,../../../en/results/rugby-sevens/athlete-profile-n1473921-bunting-allan.htm,46
48,BUSATO Sergio,Male,ROC,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1435902-busato-sergio.htm,58
49,BUSENKELL Axel,Male,GER,Football,Head Coach,../../../en/results/football/athlete-profile-n1325359-busenkell-axel.htm,52
50,BYRNE Mick,Male,CAN,Rugby Sevens,Head Coach,../../../en/results/rugby-sevens/athlete-profile-n1469761-byrne-mick.htm,65
51,CADENAS MONTANES Manuel,Male,ARG,Handball,Coach,../../../en/results/handball/athlete-profile-n1359651-cadenas-montanes-manuel.htm,69
52,CALDAS Max,Male,NED,Hockey,Head Coach,../../../en/results/hockey/athlete-profile-n1466844-caldas-max.htm,51
53,CAMPAGNA Alessandro,Male,ITA,Water Polo,Head Coach,../../../en/results/water-polo/athlete-profile-n1340757-campagna-alessandro.htm,60
54,CAMPBELL Eric,Male,USA,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1460670-campbell-eric.htm,62
55,CANO SORIANO Joselito,Male,DOM,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1470343-cano-soriano-joselito.htm,62
56,CARO Carlos,Male,MEX,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1306766-caro-carlos.htm,54
57,CASAREZ Mary Lucy,Female,JPN,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1313731-casarez-mary-lucy.htm,64
58,CASTILLO Nicolas,Male,MEX,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1466839-castillo-nicolas.htm,50
59,CASTRO Alex,Male,CHI,Football,Head Coach,../../../en/results/football/athlete-profile-n1364526-castro-alex.htm,43
60,CHAMBERS Cheryl,Female,AUS,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1328298-chambers-cheryl.htm,56
61,CHEPAK Anastasiya,Female,EGY,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1361585-chepak-anastasiya.htm,38
62,CHEPAK Anastasiya,Female,EGY,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1361585-chepak-anastasiya.htm,38
63,CHERNETSKA Natalia,Female,GRE,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1466681-chernetska-natalia.htm,50
64,CHERNETSKA Natalia,Female,GRE,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1466681-chernetska-natalia.htm,50
65,CHOI Il Eon,Male,KOR,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1333156-choi-il-eon.htm,62
66,CHONG Taehyon,Male,KOR,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1333157-chong-taehyon.htm,45
67,CHUN Jooweon,Female,KOR,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1333610-chun-jooweon.htm,51
68,CLARK STEPHEN Gregg,Male,IND,Hockey,Coach,../../../en/results/hockey/athlete-profile-n1366531-clark-stephen-gregg.htm,53
69,COLLET Vincent,Male,FRA,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1337889-collet-vincent.htm,61
70,COMMENS Adam,Male,BEL,Hockey,Coach,../../../en/results/hockey/athlete-profile-n1393511-commens-adam.htm,48
71,COURTEIX David,Male,FRA,Rugby Sevens,Head Coach,../../../en/results/rugby-sevens/athlete-profile-n1400664-courteix-david.htm,52
72,CRUZ Filipe,Male,ANG,Handball,Coach,../../../en/results/handball/athlete-profile-n1457736-cruz-filipe.htm,54
73,DAL ZOTTO Renan,Male,BRA,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1353959-dal-zotto-renan.htm,63
74,DANCER Sean,Male,IRL,Hockey,Head Coach,../../../en/results/hockey/athlete-profile-n1282059-dancer-sean.htm,48
75,DANCHENKO Tatiana,Female,ROC,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1431711-danchenko-tatiana.htm,52
76,DAVY Jeremy,Male,AUS,Hockey,Coach,../../../en/results/hockey/athlete-profile-n1483176-davy-jeremy.htm,50
77,DAZA Fabian,Male,CHI,Football,Head Coach,../../../en/results/football/athlete-profile-n1335551-daza-fabian.htm,29
78,de ARMAS JR Rolando,Male,USA,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1461098-de-armas-jr-rolando.htm,72
79,de la FUENTE CASTILLO Luis,Male,ESP,Football,Head Coach,../../../en/results/football/athlete-profile-n1328154-de-la-fuente-castillo-luis.htm,62
80,de MOURA Luizomar,Male,KEN,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1459297-de-moura-luizomar.htm,58
81,de OLIVEIRA Marcus Ricardo,Male,BRA,Handball,Coach,../../../en/results/handball/athlete-profile-n1335882-de-oliveira-marcus-ricardo.htm,44
82,de VOS Robbert-Jan,Male,NED,Hockey,Coach,../../../en/results/hockey/athlete-profile-n1466841-de-vos-robbert-jan.htm,44
83,DELANEY Mike,Male,NZL,Hockey,Coach,../../../en/results/hockey/athlete-profile-n1473558-delaney-mike.htm,35
84,DEMCHENKO Zhanna,Female,KAZ,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1305511-demchenko-zhanna.htm,54
85,DIAZ FERNANDEZ Jenaro Manuel,Male,ESP,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1322499-diaz-fernandez-jenaro-manuel.htm,53
86,DIAZ HENRIQUEZ Nestor,Male,DOM,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1468585-diaz-henriquez-nestor.htm,47
87,DOBSON Howard,Male,USA,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1310160-dobson-howard.htm,51
88,DROBNJAK Dragisa,Male,SLO,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1725711-drobnjak-dragisa.htm,46
89,DUENAS de GALARZA Jorge,Male,BRA,Handball,Coach,../../../en/results/handball/athlete-profile-n1335877-duenas-de-galarza-jorge.htm,61
90,DURO Fernando,Male,VEN,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1418899-duro-fernando.htm,63
91,DYKSTRA Trisha,Female,AUS,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1328300-dykstra-trisha.htm,51
92,ECHEZURIA Manuel,Male,VEN,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1451623-echezuria-manuel.htm,26
93,EDDY Anthony,Male,IRL,Rugby Sevens,Head Coach,../../../en/results/rugby-sevens/athlete-profile-n1305508-eddy-anthony.htm,58
94,EITOKU Atsushi,Male,JPN,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1315874-eitoku-atsushi.htm,37
95,ELAFANDI Nour,Female,EGY,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1361507-elafandi-nour.htm,31
96,ELAFANDI Nour,Female,EGY,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1361507-elafandi-nour.htm,31
97,ELEK Gabor,Male,HUN,Handball,Coach,../../../en/results/handball/athlete-profile-n1309796-elek-gabor.htm,53
98,ENGELLAND Chip,Male,USA,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1742113-engelland-chip.htm,63
99,ENQUIST Susan,Female,USA,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1461070-enquist-susan.htm,66
100,ERIKSEN Ken,Male,USA,Baseball/Softball,Head Coach,../../../en/results/baseball-softball/athlete-profile-n1310197-eriksen-ken.htm,63
101,ESTRADA Hector,Male,MEX,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1311216-estrada-hector.htm,55
102,EWING Gareth,Male,RSA,Hockey,Head Coach,../../../en/results/hockey/athlete-profile-n1309583-ewing-gareth.htm,50
103,FABRE Julie,Female,FRA,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1334710-fabre-julie.htm,47
104,FALERO Miguel,Male,HON,Football,Head Coach,../../../en/results/football/athlete-profile-n1361933-falero-miguel.htm,67
105,FARINELLI Roberta,Female,ITA,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1310729-farinelli-roberta.htm,54
106,FARINELLI Roberta,Female,ITA,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1310729-farinelli-roberta.htm,54
107,FATOVIC Elvis,Male,AUS,Water Polo,Head Coach,../../../en/results/water-polo/athlete-profile-n1483221-fatovic-elvis.htm,53
108,FAVAREL Pablo,Male,VEN,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1418935-favarel-pablo.htm,40
109,FENSTER Darren,Male,USA,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1460632-fenster-darren.htm,45
110,FERRARO Hernan ,Male,ARG,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1365435-ferraro-hernan-.htm,56
111,FISH Nate,Male,ISR,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1424133-fish-nate.htm,44
112,FLOWERS Tairia,Female,USA,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1310190-flowers-tairia.htm,43
113,FOIREST Laurent,Male,FRA,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1337892-foirest-laurent.htm,50
114,FORREST Scott,Male,GBR,Rugby Sevens,Head Coach,../../../en/results/rugby-sevens/athlete-profile-n1468854-forrest-scott.htm,39
115,FRIDAY Mike,Male,USA,Rugby Sevens,Head Coach,../../../en/results/rugby-sevens/athlete-profile-n1317938-friday-mike.htm,52
116,FUENTES Andrea,Female,USA,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1302349-fuentes-andrea.htm,41
117,FUERBRINGER Matthew,Male,USA,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1298691-fuerbringer-matthew.htm,50
118,FUJIKI Mayuko,Female,ESP,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1328014-fujiki-mayuko.htm,48
119,FUJIKI Mayuko,Female,ESP,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1328014-fujiki-mayuko.htm,48
120,FULI Saiasi,Male,FIJ,Rugby Sevens,Head Coach,../../../en/results/rugby-sevens/athlete-profile-n1282562-fuli-saiasi.htm,46
121,GADEMAN Pasha,Male,CAN,Hockey,Head Coach,../../../en/results/hockey/athlete-profile-n1433923-gademan-pasha.htm,36
122,GAIDUKOV Aleksandr,Male,ROC,Water Polo,Head Coach,../../../en/results/water-polo/athlete-profile-n1427979-gaidukov-aleksandr.htm,50
123,GARCIA Manuel,Male,DOM,Baseball/Softball,Coach,../../../en/results/baseball-softball/athlete-profile-n1469732-garcia-manuel.htm,35
124,GARCIA Nestor,Male,DOM,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1469223-garcia-nestor.htm,58
125,GARCIA PIZARRO Paula,Female,COL,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1383998-garcia-pizarro-paula.htm,45
126,GARNIER Valerie,Female,FRA,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1337973-garnier-valerie.htm,59
127,GERHARDSSON Peter,Male,SWE,Football,Head Coach,../../../en/results/football/athlete-profile-n1380663-gerhardsson-peter.htm,64
128,GIACOBBE Antonio,Male,TUN,Volleyball,Head Coach,../../../en/results/volleyball/athlete-profile-n1331527-giacobbe-antonio.htm,77
129,GIALLOMBARDO Patrizia,Female,ITA,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1310727-giallombardo-patrizia.htm,59
130,GIALLOMBARDO Patrizia,Female,ITA,Artistic Swimming,Coach,../../../en/results/artistic-swimming/athlete-profile-n1310727-giallombardo-patrizia.htm,59
131,GILLE Guillaume,Male,FRA,Handball,Coach,../../../en/results/handball/athlete-profile-n1350283-gille-guillaume.htm,47
132,GINZBURG Ronen,Male,CZE,Basketball,Coach,../../../en/results/basketball/athlete-profile-n1432594-ginzburg-ronen.htm,60
133,GISLASON Alfred,Male,GER,Handball,Coach,../../../en/results/handball/athlete-profile-n1345546-gislason-alfred.htm,64
